1520	./.git/objects/f9/5b4ecb722fc4ae497d81b790df78c3b36ab750
1521	./.git/objects/f9/6d345f43fb36d539a50b3ad3475152bb572b73
1522	./.git/objects/f9/98fbce1475791cbb91d066ab55e871bdb909ea
1523	./.git/objects/f9/b6ffd163826cb145cf9bebcdfc122068f23f7c
1524	./.git/objects/f9/c5e1f01680bf3740cc8b08d97bcbe83d407466
1525	./.git/objects/f9/dee8f0e0b7244a2a6fc2d75dbbc008fa74a7a7
1526	./.git/objects/fa/085e32d7848694e4fac3ff0e87b2a206698ce1
1527	./.git/objects/fa/a6d8ad274076dc5b90dd65bd46a9b568a2f1c3
1528	./.git/objects/fa/b4457e6d0a54507ccaefa23e05d29dc2c2520c
1529	./.git/objects/fa/e5ddcee8c64d48a615e89ebda4f80ad9358c90
1530	./.git/objects/fa/e6a3336c74fc3edbea67d1d5033cafd194e843
1531	./.git/objects/fa/ef1dca99150f04cf4e8ab95143c3236deeb280
1532	./.git/objects/fa/fca7d6cb580df5ec65a81e70ff6f3d8e67b6a1
1533	./.git/objects/fb/0265c523a52b4b1bcbaf567d989a67a44e17d7
1534	./.git/objects/fb/2b785f07d8060310851aced5e4330fe1325e4e
1535	./.git/objects/fb/5757243b32e44381975cee863c245af782eb05
1536	./.git/objects/fb/da85ee6be27c9433da600a6c89eb78936942ef
1537	./.git/objects/fc/003d83dd6067c4193c29d0a4397e97080e6078
1538	./.git/objects/fc/21664b49f2a4b4bac63f86333c8a44c49aae0f
1539	./.git/objects/fc/51871f1165a5c31acd4c16ce8009dc0ed37357
1540	./.git/objects/fc/5a5c85f3b931310ebf2e4162d36f43abbd71f7
1541	./.git/objects/fc/bedf72fe75f58812af380df9c94777978a7e74
1542	./.git/objects/fc/d77386d2e05188b4431892fdd8509b2086d807
1543	./.git/objects/fc/daf5e626a82f97b19523b6f8597773e6a30ac2
1544	./.git/objects/fc/f814249bc120be81d8b14152cb7956a5bd6b6b
1545	./.git/objects/fc/f8f9cdf184534c6b73aedf73ca5684b679d184
1546	./.git/objects/fd/03858b52574192dff8af86e1e7e499ecaba58e
1547	./.git/objects/fd/2480e9ec628d37e009ad800b3e486efefb0da7
1548	./.git/objects/fd/3d354cea6471eab8438b02e53de2c0e9505e69
1549	./.git/objects/fd/7bbdbc90a9b068f0e7f12442b50869ca608dc3
1550	./.git/objects/fd/9dc00e966f53029f8e267a64879f901dc9f2a2
1551	./.git/objects/fd/a94c5ddc009e2f9e78cfa2e137213e7bb01c9a
1552	./.git/objects/fd/ad5ca9ef344da569c6c1481d09c0f7903e390c
1553	./.git/objects/fd/ca03ca8277b27b26422070dceb43d4b09e9638
1554	./.git/objects/fd/e9094567680f3ce2e4dd0d4f69770437342f58
1555	./.git/objects/fe/24328be12e004661072bab9130e075cf73eb51
1556	./.git/objects/fe/35198f53ad991feac66e4c21393d283195b47b
1557	./.git/objects/fe/7120a6312dd5d43292c3c8cd1d57029493a7ec
1558	./.git/objects/fe/7140ece81dd635b52441f18d0a47b4d203fdb2
1559	./.git/objects/fe/ba2c774b290ae79cea766f88624b93f7f37efb
1560	./.git/objects/fe/d242381fd70e1c2d46fe7383cf2cfdfad218c2
1561	./.git/objects/ff/9796ea30548011e8a48992031cadfe8a79021e
1562	./.git/objects/ff/b6871fe53a468c7280a2a8de3f471a904e1ef6
1563	./.git/objects/ff/cfd60e8d79942fac34fe982e3c4355b31a834a
1564	./.git/objects/ff/e4f54c8162f78af29710ace7b191abe7f67ed1
1565	./.git/objects/pack/pack-58e9018da507ea1b15325ec1bb6be0b065915dcd.idx
1566	./.git/objects/pack/pack-58e9018da507ea1b15325ec1bb6be0b065915dcd.pack
1567	./.git/objects/pack/pack-58e9018da507ea1b15325ec1bb6be0b065915dcd.rev
1568	./.git/objects/pack/pack-7369ad1360976dde1db8f83b1bf9a5d1677b66f6.idx
1569	./.git/objects/pack/pack-7369ad1360976dde1db8f83b1bf9a5d1677b66f6.pack
1570	./.git/objects/pack/pack-7369ad1360976dde1db8f83b1bf9a5d1677b66f6.rev
1571	./.git/objects/pack/pack-903f3fe5a2ba440799bc1c1e120b34677643f1e0.idx
1572	./.git/objects/pack/pack-903f3fe5a2ba440799bc1c1e120b34677643f1e0.pack
1573	./.git/objects/pack/pack-903f3fe5a2ba440799bc1c1e120b34677643f1e0.rev
1574	./.git/objects/pack/pack-c87aa63041ff8cdd58ea51d41fde80339b132acb.idx
1575	./.git/objects/pack/pack-c87aa63041ff8cdd58ea51d41fde80339b132acb.pack
1576	./.git/objects/pack/pack-c87aa63041ff8cdd58ea51d41fde80339b132acb.rev
1577	./.git/objects/pack/pack-ec93096c88c6313cf38e443c1602a69b30dc5222.idx
1578	./.git/objects/pack/pack-ec93096c88c6313cf38e443c1602a69b30dc5222.pack
1579	./.git/objects/pack/pack-ec93096c88c6313cf38e443c1602a69b30dc5222.rev
1580	./.git/packed-refs
1581	./.git/refs/heads/main
1582	./.git/refs/remotes/origin/HEAD
1583	./.git/refs/remotes/origin/dependabot/bundler/kamal-2.11.0
1584	./.git/refs/remotes/origin/dependabot/bundler/rails-8.1.2.1
1585	./.git/refs/remotes/origin/dependabot/bundler/rails-8.1.3
1586	./.git/refs/remotes/origin/dependabot/bundler/solid_queue-1.4.0
1587	./.git/refs/remotes/origin/dependabot/bundler/thruster-0.1.19
1588	./.git/refs/remotes/origin/dependabot/bundler/thruster-0.1.20
1589	./.git/refs/remotes/origin/dependabot/github_actions/actions/cache-5
1590	./.git/refs/remotes/origin/dependabot/github_actions/actions/upload-artifact-7
1591	./.git/refs/remotes/origin/main
1592	./.git/refs/stash
1593	./.gitattributes
1594	./.github/dependabot.yml
1595	./.github/workflows/ci.yml
1596	./.gitignore
1597	./.kamal/hooks/docker-setup.sample
1598	./.kamal/hooks/post-app-boot.sample
1599	./.kamal/hooks/post-deploy.sample
1600	./.kamal/hooks/post-proxy-reboot.sample
1601	./.kamal/hooks/pre-app-boot.sample
1602	./.kamal/hooks/pre-build.sample
1603	./.kamal/hooks/pre-connect.sample
1604	./.kamal/hooks/pre-deploy.sample
1605	./.kamal/hooks/pre-proxy-reboot.sample
1606	./.kamal/secrets
1607	./.rubocop.yml
1608	./.ruby-version
1609	./Dockerfile
1610	./Gemfile
1611	./Gemfile.lock
1612	./Nexus.code-workspace
1613	./README.md
1614	./Rakefile
1615	./app/.DS_Store
1616	./app/assets/.DS_Store
1617	./app/assets/icons/id_card_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
1618	./app/assets/icons/lock_reset_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
1619	./app/assets/icons/logout_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
1620	./app/assets/icons/material-symbol-account-circle-24.svg
1621	./app/assets/icons/material-symbol-add-24.svg
1622	./app/assets/icons/material-symbol-apps-24.svg
1623	./app/assets/icons/material-symbol-arrow-back-24.svg
1624	./app/assets/icons/material-symbol-call-to-action-24.svg
1625	./app/assets/icons/material-symbol-check-24.svg
1626	./app/assets/icons/material-symbol-circle-outline-24.svg
1627	./app/assets/icons/material-symbol-close-24.svg
1628	./app/assets/icons/material-symbol-content-copy-24.svg
1629	./app/assets/icons/material-symbol-delete-24.svg
1630	./app/assets/icons/material-symbol-desktop-windows-24.svg
1631	./app/assets/icons/material-symbol-dock-to-right-24.svg
1632	./app/assets/icons/material-symbol-edit-24.svg
1633	./app/assets/icons/material-symbol-edit-note-24.svg
1634	./app/assets/icons/material-symbol-face-2-24.svg
1635	./app/assets/icons/material-symbol-face-24.svg
1636	./app/assets/icons/material-symbol-face-3-24.svg
1637	./app/assets/icons/material-symbol-face-4-24.svg
1638	./app/assets/icons/material-symbol-face-5-24.svg
1639	./app/assets/icons/material-symbol-face-6-24.svg
1640	./app/assets/icons/material-symbol-favorite-24.svg
1641	./app/assets/icons/material-symbol-file-document-24.svg
1642	./app/assets/icons/material-symbol-folder-24.svg
1643	./app/assets/icons/material-symbol-graphic-eq-24.svg
1644	./app/assets/icons/material-symbol-grid-off-24.svg
1645	./app/assets/icons/material-symbol-grid-on-24.svg
1646	./app/assets/icons/material-symbol-ink-eraser-24.svg
1647	./app/assets/icons/material-symbol-keep-24.svg
1648	./app/assets/icons/material-symbol-keep-off-24.svg
1649	./app/assets/icons/material-symbol-lock-reset-24.svg
1650	./app/assets/icons/material-symbol-logout-24.svg
1651	./app/assets/icons/material-symbol-menu-24.svg
1652	./app/assets/icons/material-symbol-monitoring-24.svg
1653	./app/assets/icons/material-symbol-music-note-2-24.svg
1654	./app/assets/icons/material-symbol-open-in-new-24.svg
1655	./app/assets/icons/material-symbol-overview-24.svg
1656	./app/assets/icons/material-symbol-palette-24.svg
1657	./app/assets/icons/material-symbol-pause-24.svg
1658	./app/assets/icons/material-symbol-play-arrow-24.svg
1659	./app/assets/icons/material-symbol-refresh-24.svg
1660	./app/assets/icons/material-symbol-remove-24.svg
1661	./app/assets/icons/material-symbol-save-24.svg
1662	./app/assets/icons/material-symbol-save-as-24.svg
1663	./app/assets/icons/material-symbol-settings-24.svg
1664	./app/assets/icons/material-symbol-star-outline-rounded-24.svg
1665	./app/assets/icons/material-symbol-star-rounded-24.svg
1666	./app/assets/icons/material-symbol-sticky-note-24.svg
1667	./app/assets/icons/material-symbol-stop-24.svg
1668	./app/assets/icons/material-symbol-task-checklist-24.svg
1669	./app/assets/icons/material-symbol-theme-builder-background-24.svg
1670	./app/assets/icons/material-symbol-theme-builder-content-24.svg
1671	./app/assets/icons/material-symbol-theme-builder-shell-24.svg
1672	./app/assets/icons/material-symbol-timer-24.svg
1673	./app/assets/icons/material-symbol-tune-24.svg
1674	./app/assets/icons/material-symbol-wallpaper-24.svg
1675	./app/assets/icons/visibility_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
1676	./app/assets/icons/visibility_off_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
1677	./app/assets/images/.keep
1678	./app/assets/images/nexus_account_circle.svg
1679	./app/assets/images/symbols/.keep
1680	./app/assets/images/symbols/png/.keep
1681	./app/assets/images/symbols/png/slider-thumb-mac.png
1682	./app/assets/images/symbols/source/.keep
1683	./app/assets/images/symbols/svg/.keep
1684	./app/assets/images/symbols/svg/db-health-bars.svg
1685	./app/assets/stylesheets/Nexus.Workspace.code-workspace
1686	./app/assets/stylesheets/application.css
1687	./app/controllers/application_controller.rb
1688	./app/controllers/apps/audio_controller.rb
1689	./app/controllers/apps/base_controller.rb
1690	./app/controllers/apps/finder_controller.rb
1691	./app/controllers/apps/images_controller.rb
1692	./app/controllers/apps/notes_controller.rb
1693	./app/controllers/apps/tasks_controller.rb
1694	./app/controllers/apps/time_card_controller.rb
1695	./app/controllers/apps/user_controller.rb
1696	./app/controllers/apps/wallpaper_iimage_controller.rb
1697	./app/controllers/concerns/.keep
1698	./app/controllers/documents_controller.rb
1699	./app/controllers/sessions_controller.rb
1700	./app/controllers/workspace_preferences_controller.rb
1701	./app/helpers/application_helper.rb
1702	./app/helpers/material_icons_helper.rb
1703	./app/helpers/nexus_ui_helper.rb
1704	./app/javascript/application.js
1705	./app/javascript/controllers/application.js
1706	./app/javascript/controllers/audio_controller.js
1707	./app/javascript/controllers/auth_menu_controller.js
1708	./app/javascript/controllers/autosave_controller.js
1709	./app/javascript/controllers/clock_controller.js
1710	./app/javascript/controllers/content_window_controller.js
1711	./app/javascript/controllers/desktop_clock_controller.js
1712	./app/javascript/controllers/desktop_selection_controller.js
1713	./app/javascript/controllers/file_field_controller.js
1714	./app/javascript/controllers/finder_browser_controller.js
1715	./app/javascript/controllers/finder_toolbar_controller.js
1716	./app/javascript/controllers/finder_tree_controller.js
1717	./app/javascript/controllers/flash_controller.js
1718	./app/javascript/controllers/folders_controller.js
1719	./app/javascript/controllers/index.js
1720	./app/javascript/controllers/item_creator_controller.js
1721	./app/javascript/controllers/note_editor_controller.js
1722	./app/javascript/controllers/notes_editor_controller.js
1723	./app/javascript/controllers/organizer_controller.js
1724	./app/javascript/controllers/organizer_lock_controller.js
1725	./app/javascript/controllers/recent_docs_controller.js
1726	./app/javascript/controllers/rename_controller.js
1727	./app/javascript/controllers/side_panel_controller.js
1728	./app/javascript/controllers/side_panel_search_controller.js
1729	./app/javascript/controllers/stationary_controller.js
1730	./app/javascript/controllers/task_list_controller.js
1731	./app/javascript/controllers/task_list_editor_controller.js
1732	./app/javascript/controllers/theme_builder_controller.js
1733	./app/javascript/controllers/time_card_controller.js
1734	./app/javascript/controllers/title_editor_controller.js
1735	./app/javascript/controllers/tool_window_status_controller.js
1736	./app/javascript/controllers/user_security_modal_controller.js
1737	./app/javascript/controllers/user_settings_controller.js
1738	./app/javascript/controllers/wallpaper_iimage_controller.js
1739	./app/javascript/controllers/window_manager_controller.js
1740	./app/javascript/controllers/workspace_draft_tracker_controller.js
1741	./app/javascript/lib/desktop_shell_metrics.js
1742	./app/javascript/lib/finder.js
1743	./app/javascript/lib/linked_app_host_events.js
1744	./app/javascript/lib/linked_app_picker_draft.js
1745	./app/javascript/lib/material_symbols.js
1746	./app/javascript/lib/nexus_desktop_layers.js
1747	./app/javascript/lib/nexus_ui.js
1748	./app/javascript/lib/nexus_workspace_chrome.js
1749	./app/javascript/lib/organizer_animations.js
1750	./app/javascript/lib/os_window_sizing.js
1751	./app/jobs/application_job.rb
1752	./app/mailers/application_mailer.rb
1753	./app/models/application_record.rb
1754	./app/models/concerns/.keep
1755	./app/models/current.rb
1756	./app/models/document.rb
1757	./app/models/user.rb
1758	./app/policies/document_policy.rb
1759	./app/services/apps/open_linked_document.rb
1760	./app/services/apps/user/update_password.rb
1761	./app/services/apps/user/update_username.rb
1762	./app/services/document_disk_loader.rb
1763	./app/services/document_persistence.rb
1764	./app/services/document_storage_sync_lite.rb
1765	./app/services/documents/create_file.rb
1766	./app/services/documents/create_subfolder.rb
1767	./app/services/documents/move_document.rb
1768	./app/services/documents/upload_files.rb
1769	./app/services/embedded_draft_document.rb
1770	./app/services/embedded_iimage_folder.rb
1771	./app/services/finder_listed_folders.rb
1772	./app/services/finder_workspace_initializer.rb
1773	./app/services/linked_app_save_to_document.rb
1774	./app/services/nexus_file_format.rb
1775	./app/services/note_rtf_converter.rb
1776	./app/services/support/operation_result.rb
1777	./app/services/tasks/save_file.rb
1778	./app/services/time_card_document_codec.rb
1779	./app/services/welcome_workspace_seed.rb
1780	./app/services/workspace_document_access.rb
1781	./app/services/workspace_preferences/manager.rb
1782	./app/services/workspace_theme_boot.rb
1783	./app/services/workspace_user_folder_rename.rb
1784	./app/views/apps/audio/show.html.erb
1785	./app/views/apps/finder/_tree_node.html.erb
1786	./app/views/apps/finder/show.html.erb
1787	./app/views/apps/images/show.html.erb
1788	./app/views/apps/notes/show.html.erb
1789	./app/views/apps/tasks/show.html.erb
1790	./app/views/apps/theme_builder/_studio.html.erb
1791	./app/views/apps/time_card/show.html.erb
1792	./app/views/apps/user/_panel.html.erb
1793	./app/views/apps/user/_security_modals.html.erb
1794	./app/views/apps/user/show.html.erb
1795	./app/views/documents/_folder_file_list.html.erb
1796	./app/views/documents/_organizer.html.erb
1797	./app/views/documents/edit.html.erb
1798	./app/views/documents/index.html.erb
1799	./app/views/documents/new.html.erb
1800	./app/views/layouts/application.html.erb
1801	./app/views/layouts/finder_embed.html.erb
1802	./app/views/layouts/mailer.html.erb
1803	./app/views/layouts/mailer.text.erb
1804	./app/views/pwa/manifest.json.erb
1805	./app/views/pwa/service-worker.js
1806	./app/views/sessions/new.html.erb
1807	./app/views/shared/_content_window_chrome.html.erb
1808	./app/views/shared/_content_window_close_button.html.erb
1809	./app/views/shared/_content_window_window_content.html.erb
1810	./app/views/shared/_content_windows_boot.html.erb
1811	./app/views/shared/_desktop_side_panel.html.erb
1812	./bin/brakeman
1813	./bin/bundler-audit
1814	./bin/ci
1815	./bin/dev
1816	./bin/docker-entrypoint
1817	./bin/importmap
1818	./bin/jobs
1819	./bin/kamal
1820	./bin/rails
1821	./bin/rake
1822	./bin/rubocop
1823	./bin/setup
1824	./bin/thrust
1825	./config.ru
1826	./config/application.rb
1827	./config/boot.rb
1828	./config/brakeman.ignore
1829	./config/bundler-audit.yml
1830	./config/cable.yml
1831	./config/cache.yml
1832	./config/ci.rb
1833	./config/credentials.yml.enc
1834	./config/database.yml
1835	./config/deploy.yml
1836	./config/environment.rb
1837	./config/environments/development.rb
1838	./config/environments/production.rb
1839	./config/environments/test.rb
1840	./config/importmap.rb
1841	./config/initializers/assets.rb
1842	./config/initializers/content_security_policy.rb
1843	./config/initializers/document_policy.rb
1844	./config/initializers/filter_parameter_logging.rb
1845	./config/initializers/inflections.rb
1846	./config/initializers/session_store.rb
1847	./config/initializers/workspace_windows.rb
1848	./config/locales/en.yml
1849	./config/puma.rb
1850	./config/queue.yml
1851	./config/recurring.yml
1852	./config/routes.rb
1853	./config/storage.yml
1854	./convo1.rtf
1855	./db/cable_schema.rb
1856	./db/cache_schema.rb
1857	./db/migrate/20260303040854_create_documents.rb
1858	./db/migrate/20260306051805_add_versioning_to_documents.rb
1859	./db/migrate/20260307000100_add_new_untitled_placeholder_to_documents.rb
1860	./db/migrate/20260307001000_add_folder_and_storage_path_to_documents.rb
1861	./db/migrate/20260311120000_refactor_documents_for_notes.rb
1862	./db/migrate/20260311200000_add_task_list_fields_to_documents.rb
1863	./db/migrate/20260321210100_create_users.rb
1864	./db/migrate/20260322063644_create_folders.rb
1865	./db/migrate/20260322063645_create_items.rb
1866	./db/migrate/20260326_setup_workspace_singular_items.rb
1867	./db/migrate/20260403091500_add_username_to_users.rb
1868	./db/migrate/20260404190024_add_settings_section_icon_to_users.rb
1869	./db/migrate/20260404211526_remove_settings_section_icon_from_users.rb
1870	./db/migrate/20260404223000_migrate_whiteboard_to_stickynotes_remove_excalidraw.rb
1871	./db/migrate/20260404240000_migrate_finder_desktop_documents_layout.rb
1872	./db/migrate/20260405120000_set_default_admin_identity.rb
1873	./db/migrate/20260405123000_normalize_single_tenant_user_to_admin.rb
1874	./db/migrate/20260412120000_remove_note_items_after_notepad_removal.rb
1875	./db/migrate/20260413120000_remove_kanban_and_thought_wall.rb
1876	./db/migrate/20260414120000_remove_stickynotes_feature.rb
1877	./db/migrate/20260423054209_add_is_favorited_to_documents.rb
1878	./db/migrate/20260425130000_drop_legacy_items_and_folders.rb
1879	./db/queue_schema.rb
1880	./db/schema.rb
1881	./db/seeds.rb
1882	./deploy.sh
1883	./deploy/deploy.local.env
1884	./deploy/deploy.local.env.example
1885	./deploy/deploy_github.sh
1886	./deploy/deploy_server.sh
1887	./deploy/load_deploy_env.sh
1888	./docs/COMMANDS.md
1889	./docs/DEV_GUIDE.md
1890	./docs/NEXUS_REBUILD_PHASE1_AUDIT.md
1891	./docs/NEXUS_V1.code-workspace
1892	./docs/UI_GUIDE.md
1893	./docs/audit/all_files.txt
1894	./lib/tasks/.keep
1895	./lib/tasks/ui_contract.rake
1896	./log/.keep
1897	./log/development.log
1898	./log/development.log.0
1899	./log/test.log
1900	./log/test.log.0
1901	./public/400.html
1902	./public/404.html
1903	./public/406-unsupported-browser.html
1904	./public/422.html
1905	./public/500.html
1906	./public/favicon-32.png
1907	./public/favicon.ico
1908	./public/favicon.png
1909	./public/fonts/pixChicago.ttf
1910	./public/icon.png
1911	./public/icon.svg
1912	./public/robots.txt
1913	./script/.keep
1914	./storage/.DS_Store
1915	./storage/.keep
1916	./storage/workspace/.DS_Store
1917	./storage/workspace/Admin/.DS_Store
1918	./storage/workspace/Admin/Embedded/LayoutThemes.txt
1919	./storage/workspace/Admin/Embedded/Note Draft.rtf
1920	./storage/workspace/Admin/Embedded/Task Draft.txt
1921	./storage/workspace/Admin/Embedded/Time Card Draft.rtf
1922	./storage/workspace/Admin/Embedded/Wallpaper/.DS_Store
1923	./storage/workspace/Admin/Embedded/Wallpaper/Beach.jpg
1924	./storage/workspace/Admin/Embedded/Wallpaper/Forest.jpg
1925	./storage/workspace/Admin/Embedded/Wallpaper/Mountain.jpg
1926	./storage/workspace/Admin/Embedded/Wallpaper/Night.jpg
1927	./storage/workspace/Admin/Embedded/Wallpaper/River.jpg
1928	./storage/workspace/Admin/Embedded/Wallpaper/Snow.jpg
1929	./storage/workspace/Admin/Embedded/Wallpaper/Trees.jpg
1930	./storage/workspace/Admin/Embedded/WorkspaceState.txt
1931	./storage/workspace/Admin/Finder/Audio/.DS_Store
1932	./storage/workspace/Admin/Finder/Audio/Loops/mushroom.mp3
1933	./storage/workspace/Admin/Finder/Images/.DS_Store
1934	./storage/workspace/Admin/Finder/Images/Wallpapers/Beach.jpg
1935	./storage/workspace/Admin/Finder/Images/Wallpapers/Forest.jpg
1936	./storage/workspace/Admin/Finder/Images/Wallpapers/Mountain.jpg
1937	./storage/workspace/Admin/Finder/Images/Wallpapers/Night.jpg
1938	./storage/workspace/Admin/Finder/Images/Wallpapers/River.jpg
1939	./storage/workspace/Admin/Finder/Images/Wallpapers/Snow.jpg
1940	./storage/workspace/Admin/Finder/Images/Wallpapers/Trees.jpg
1941	./storage/workspace/Admin/Finder/Notes/.DS_Store
1942	./storage/workspace/Admin/Finder/Tasks/.DS_Store
1943	./storage/workspace/Admin/Finder/Tasks/Kanban/Backlog.txt
1944	./storage/workspace/Admin/Finder/Tasks/Kanban/Completed.txt
1945	./storage/workspace/Admin/Finder/Tasks/Kanban/Processing.txt
1946	./storage/workspace/Admin/Finder/Time Card/Entrees/4.29.2026.rtf
1947	./storage/workspace/Embedded/LayoutThemes.txt
1948	./storage/workspace/Embedded/WorkspaceState.txt
1949	./storage/workspace/apps_open_user_0384ff4f/Embedded/LayoutThemes.txt
1950	./storage/workspace/apps_open_user_0384ff4f/Embedded/WorkspaceState.txt
1951	./storage/workspace/apps_open_user_1417b4e5/Embedded/LayoutThemes.txt
1952	./storage/workspace/apps_open_user_1417b4e5/Embedded/WorkspaceState.txt
1953	./storage/workspace/apps_open_user_1d56c098/Embedded/LayoutThemes.txt
1954	./storage/workspace/apps_open_user_1d56c098/Embedded/WorkspaceState.txt
1955	./storage/workspace/apps_open_user_2b1cfeb0/Embedded/LayoutThemes.txt
1956	./storage/workspace/apps_open_user_2b1cfeb0/Embedded/WorkspaceState.txt
1957	./storage/workspace/apps_open_user_3b4da980/Embedded/LayoutThemes.txt
1958	./storage/workspace/apps_open_user_3b4da980/Embedded/WorkspaceState.txt
1959	./storage/workspace/apps_open_user_4013d370/Embedded/LayoutThemes.txt
1960	./storage/workspace/apps_open_user_4013d370/Embedded/WorkspaceState.txt
1961	./storage/workspace/apps_open_user_47e30d70/Embedded/LayoutThemes.txt
1962	./storage/workspace/apps_open_user_47e30d70/Embedded/WorkspaceState.txt
1963	./storage/workspace/apps_open_user_54fc7100/Embedded/LayoutThemes.txt
1964	./storage/workspace/apps_open_user_54fc7100/Embedded/WorkspaceState.txt
1965	./storage/workspace/apps_open_user_5d322f0a/Embedded/LayoutThemes.txt
1966	./storage/workspace/apps_open_user_5d322f0a/Embedded/WorkspaceState.txt
1967	./storage/workspace/apps_open_user_61af3a0f/Embedded/LayoutThemes.txt
1968	./storage/workspace/apps_open_user_61af3a0f/Embedded/WorkspaceState.txt
1969	./storage/workspace/apps_open_user_632f6c2e/Embedded/LayoutThemes.txt
